03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸Ô·ÞÀ","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æ’J‹L“c",0,0,0,1,2,6
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸Ô·ÞÀ","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æ’J‹N“c",0,0,0,1,2,6
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸Ô¸Þ×Ï´","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æ˜E‘O",0,0,0,1,2,6
03215,"02942","0294207","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸Ô¼·","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æ‰®•~",0,0,0,1,2,6
03215,"02942","0294204","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸ÔÁ","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æ’J’n",0,0,0,1,2,6
03215,"02942","0294208","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸ÔÏ¼À","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æŽR‰º",0,0,0,1,2,6
03215,"02942","0294204","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸ÔÜÀ","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æ”ª”¦",0,0,0,1,2,6
03215,"02942","0294204","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸ÔÜÀÏ´","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æ”ª”¦‘O",0,0,0,1,2,6
03215,"02942","0294206","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸Ö³¶ÞÓØ","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æ—{ƒPX",0,0,0,1,2,6
03215,"02942","0294205","²ÜÃ¹Ý","µ³¼­³¼","Ï´»Ü¸Û¯ÎßÝÏÂ","ŠâŽèŒ§","‰œBŽs","‘O‘ò‹æ˜Z–{¼",0,0,0,1,2,6
03215,"023  ","0230035","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸±¶ÂÁÀÞ","ŠâŽèŒ§","‰œBŽs","…‘ò‹æÔ“y“c",0,0,0,0,2,6
03215,"023  ","0230041","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸±·ÊÞÁ®³","ŠâŽèŒ§","‰œBŽs","…‘ò‹æH—t’¬",0,0,0,0,2,6
03215,"023  ","0230823","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸±»ËÁ®³","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ’©“ú’¬",0,0,0,0,2,6
03215,"023  ","0230818","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸±½ÞÏÁ®³","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ“Œ’¬",0,0,0,0,2,6
03215,"023  ","0230831","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸±ÈÀ²Á®³","ŠâŽèŒ§","‰œBŽs","…‘ò‹æŽo‘Ì’¬",0,1,0,0,2,6
03215,"023  ","0230824","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸²½ÞÐÁ®³","ŠâŽèŒ§","‰œBŽs","…‘ò‹æò’¬",0,0,0,0,2,6
03215,"023  ","0230013","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸²¯ÎßÝÔÅ·Þ","ŠâŽèŒ§","‰œBŽs","…‘ò‹æˆê–{–ö",0,0,0,0,2,6
03215,"023  ","0230011","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸²ÅØÀÞ","ŠâŽèŒ§","‰œBŽs","…‘ò‹æˆî‰×“c",0,0,0,0,2,6
03215,"023  ","0230898","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸³¼ÛÀÞ","ŠâŽèŒ§","‰œBŽs","…‘ò‹æŒã“c",0,0,0,0,2,6
03215,"023  ","0230057","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸³ÜÏÁ","ŠâŽèŒ§","‰œBŽs","…‘ò‹æã’¬",0,0,0,0,2,6
03215,"023  ","0230854","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸µµ¶ÞÈÁ®³","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ‘åà’¬",0,0,1,0,2,6
03215,"023  ","0230084","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸µµ¶ÞÐ","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ‘åã",0,0,0,0,2,6
03215,"023  ","0230053","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸µµÃÏÁ","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ‘åŽè’¬",0,0,1,0,2,6
03215,"023  ","0230867","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸µµÊ¼","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ‘å‹´",0,0,0,0,2,6
03215,"023  ","0230802","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸µµÊÞÀ¹º³¼Þ","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ‘å”¨¬˜H",0,0,0,0,2,6
03215,"023  ","0230045","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸µµÏÁ","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ‘å’¬",0,0,0,0,2,6
03215,"023  ","0230085","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸µÄÞØº","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ—xŽq",0,0,0,0,2,6
03215,"023  ","0230001","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸µÛ¼ÏÁ","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ‰µ’¬",0,0,0,0,2,6
03215,"023  ","0230021","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸¶¹É¼À","ŠâŽèŒ§","‰œBŽs","…‘ò‹æŒ‡ƒm‰º",0,0,0,0,2,6
03215,"023  ","0230051","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸¶¯ÃÁ®³","ŠâŽèŒ§","‰œBŽs","…‘ò‹æŸŽè’¬",0,0,0,0,2,6
03215,"023  ","0230892","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸¶ÏÀ","ŠâŽèŒ§","‰œBŽs","…‘ò‹æŠ˜“c",0,0,0,0,2,6
03215,"023  ","0230833","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸¶Ð±ÈÀ²","ŠâŽèŒ§","‰œBŽs","…‘ò‹æãŽo‘Ì",0,0,1,0,2,6
03215,"023  ","0230052","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸¶×ÒÃÁ®³","ŠâŽèŒ§","‰œBŽs","…‘ò‹æŽŽè’š",0,0,0,0,2,6
03215,"023  ","0230034","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸¶Ü¸ÞÁÏÁ","ŠâŽèŒ§","‰œBŽs","…‘ò‹æìŒû’¬",0,0,0,0,2,6
03215,"023  ","0230863","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸¶ÜÊÞÀ","ŠâŽèŒ§","‰œBŽs","…‘ò‹æì’[",0,0,0,0,2,6
03215,"023  ","0230046","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸¶Ü×º³¼Þ","ŠâŽèŒ§","‰œBŽs","…‘ò‹æìŒ´¬˜H",0,0,0,0,2,6
03215,"023  ","0230031","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸·À³¼»ÞÜ","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ–k‰N‘ò",0,0,0,0,2,6
03215,"023  ","0230036","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸·À¸ØÊÞÔ¼","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ–kŒI—Ñ",0,0,0,0,2,6
03215,"023  ","0230881","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸·ÀÀÞ","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ–k“c",0,0,0,0,2,6
03215,"023  ","0230092","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸·ÀÊÝºÞ³","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ–k”¼‹½",0,0,0,0,2,6
03215,"023  ","0230054","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸·Áº³¼Þ","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ‹g¬˜H",0,0,0,0,2,6
03215,"023  ","0230056","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸·­³ÃÞÝ","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ‹v“c",0,0,0,0,2,6
03215,"02301","0230101","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸¸Û²¼Á®³","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ•Î’¬",0,1,0,0,2,6
03215,"023  ","0230071","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸¸Ûº","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ•Žq",0,0,0,0,2,6
03215,"023  ","0230077","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸¸ÜÊÞÀ","ŠâŽèŒ§","‰œBŽs","…‘ò‹æŒK”¨",0,0,0,0,2,6
03215,"023  ","0230062","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸º²¼ÀÞ","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ¬Î“c",0,0,0,0,2,6
03215,"023  ","0230025","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸º³±Ð","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ‚–Ô",0,0,0,0,2,6
03215,"023  ","0230087","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸º³Ô¼­¸","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ‚’Jh",0,0,0,0,2,6
03215,"023  ","0230055","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸º¸¿Þ³º³¼Þ","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ‹•‹ó‘ ¬˜H",0,0,0,0,2,6
03215,"023  ","0230074","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸ºÞ¸×¸","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ‹ÉŠy",0,0,0,0,2,6
03215,"023  ","0230015","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸ºÞ¾Ý¶ÞØ","ŠâŽèŒ§","‰œBŽs","…‘ò‹æŒÜçŠ ",0,0,0,0,2,6
03215,"023  ","0230018","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸ºÅ¶","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ¬’†",0,0,0,0,2,6
03215,"023  ","0230094","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸ºÞØÝ","ŠâŽèŒ§","‰œBŽs","…‘ò‹æŒÜ—Ö",0,0,0,0,2,6
03215,"023  ","0230012","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸»²¶ÂÀÞ","ŠâŽèŒ§","‰œBŽs","…‘ò‹æÄŸ“c",0,0,0,0,2,6
03215,"023  ","0230805","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸»²É¶Ð","ŠâŽèŒ§","‰œBŽs","…‘ò‹æÄ‚Ì_",0,0,0,0,2,6
03215,"023  ","0230897","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸»¸×¶Ü","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ÷ì",0,0,0,0,2,6
03215,"023  ","0230003","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸»¸×¶Ü","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ²‘q‰Í",0,1,0,0,2,6
03215,"023  ","0230865","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸»¸×Ô¼·","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ÷‰®•~",0,0,0,0,2,6
03215,"023  ","0230872","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸»¸×Ô¼·Æ¼","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ÷‰®•~¼",0,0,0,0,2,6
03215,"023  ","0230873","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸»»ÓØÔÁ","ŠâŽèŒ§","‰œBŽs","…‘ò‹æùX’J’n",0,0,0,0,2,6
03215,"023  ","0230026","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸»ÄÔØ","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ—¢‘™",0,0,0,0,2,6
03215,"023  ","0230044","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸»ÝÎÞÝ·Þ","ŠâŽèŒ§","‰œBŽs","…‘ò‹æŽO–{–Ø",0,0,0,0,2,6
03215,"023  ","0230014","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸¼Þ¿Þ³ÃÞÝ","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ’n‘ “c",0,0,0,0,2,6
03215,"023  ","0230017","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸¼ÌÞÀ","ŠâŽèŒ§","‰œBŽs","…‘ò‹æa“c",0,0,0,0,2,6
03215,"023  ","0230063","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸¼®³ÃÝ","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ¹“V",0,0,0,0,2,6
03215,"023  ","0230073","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸¼ÞØ®³","ŠâŽèŒ§","‰œBŽs","…‘ò‹æŽ›—Ì",0,0,0,0,2,6
03215,"023  ","0230807","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸¼Ýº³¼Þ","ŠâŽèŒ§","‰œBŽs","…‘ò‹æV¬˜H",0,0,0,0,2,6
03215,"023  ","0230841","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸¼Ý¼Þ®³","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ^é",0,1,0,0,2,6
03215,"023  ","0230842","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸¼Ý¼Þ®³¶Þµ¶","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ^é‚ª‹u",0,0,1,0,2,6
03215,"023  ","0230821","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸¼ÝÒ²Á®³","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ_–¾’¬",0,0,1,0,2,6
03215,"023  ","0230095","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸½½ÞÒÀÞ","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ“c",0,0,0,0,2,6
03215,"023  ","0230866","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸¾·±²","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ‰‡",0,0,0,0,2,6
03215,"023  ","0230083","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸¾ÞÝºÞ³","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ‘O‹½",0,0,0,0,2,6
03215,"023  ","0230877","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸¿ÃÞÔÁ","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ‘³’J’n",0,0,0,0,2,6
03215,"023  ","0230871","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸¿ÄÔÁ","ŠâŽèŒ§","‰œBŽs","…‘ò‹æŠO’J’n",0,0,0,0,2,6
03215,"023  ","0230081","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸¿ØÏÁ","ŠâŽèŒ§","‰œBŽs","…‘ò‹æžð’¬",0,0,0,0,2,6
03215,"023  ","0230827","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸À²ÆÁÄÞµØ","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ‘¾“ú’Ê‚è",0,0,1,0,2,6
03215,"023  ","0230825","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸ÀÞ²ÏÁ","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ‘ä’¬",0,0,0,0,2,6
03215,"023  ","0230894","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸ÀÞ²Ð®³¼ÞÝ","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ‘å–¾_",0,0,0,0,2,6
03215,"023  ","0230032","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸À¶Þ","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ‘½‰ê",0,0,0,0,2,6
03215,"023  ","0230889","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸À¶Ô¼·","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ‚‰®•~",0,0,0,0,2,6
03215,"023  ","0230091","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸À¶ÔÏ","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ‚ŽR",0,0,0,0,2,6
03215,"023  ","0230891","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸À¸ÐÀÞ","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ“à “c",0,0,0,0,2,6
03215,"023  ","0230803","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸Àº³¼Þ","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ“c¬˜H",0,0,0,0,2,6
03215,"023  ","0230047","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸ÀÁÏÁ","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ—§’¬",0,0,0,0,2,6
03215,"023  ","0230895","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸ÀËÞÊØ","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ‘«‘Üj",0,0,0,0,2,6
03215,"023  ","0230019","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸Â·ÀÞÃ","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ’zŠÚ",0,0,0,0,2,6
03215,"023  ","0230076","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸Â¸ØÐÁ","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ‘¢“¹",0,0,0,0,2,6
03215,"023  ","0230876","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸ÂÙÌÞÁ","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ’ß•£",0,0,0,0,2,6
03215,"023  ","0230811","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸Ã×º³¼Þ","ŠâŽèŒ§","‰œBŽs","…‘ò‹æŽ›¬˜H",0,0,0,0,2,6
03215,"023  ","0230812","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸Ã×Ü·","ŠâŽèŒ§","‰œBŽs","…‘ò‹æŽ›˜e",0,0,0,0,2,6
03215,"023  ","0230815","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸ÃÝÓÝÀÞ²ÄÞµØ","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ“V•¶‘ä’Ê‚è",0,0,0,0,2,6
03215,"023  ","0230064","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸ÄÞ·À","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ“yŠí“c",0,0,0,0,2,6
03215,"023  ","0230857","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸Å¶³ÜÉÁ®³","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ’†ã–ì’¬",0,0,0,0,2,6
03215,"023  ","0230022","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸Å¶¼Û","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ’†é",0,0,0,0,2,6
03215,"023  ","0230826","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸Å¶ÀÞÁ®³","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ’†“c’¬",0,0,0,0,2,6
03215,"023  ","0230813","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸Å¶ÏÁ","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ’†’¬",0,0,0,0,2,6
03215,"023  ","0230061","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸Å¶ÞÏÁ","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ’·’¬",0,0,0,0,2,6
03215,"023  ","0230024","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸ÅºÞØ","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ–¼Žc",0,0,0,0,2,6
03215,"023  ","0230856","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸Æ¼³ÜÉÁ®³","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ¼ã–ì’¬",0,0,0,0,2,6
03215,"023  ","0230896","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸Æ¼º³ÃÞÝ","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ¼Œõ“c",0,0,0,0,2,6
03215,"023  ","0230885","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸Æ¼ÀÞ","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ¼“c",0,0,0,0,2,6
03215,"023  ","0230816","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸Æ¼ÏÁ","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ¼’¬",0,0,0,0,2,6
03215,"023  ","0230067","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸ÆÀÝÀÞ","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ“ñ”½“c",0,0,0,0,2,6
03215,"02301","0230102","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸ÊÀÞÁ®³´·Ë¶Þ¼","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ‰H“c’¬‰w“Œ",0,0,1,0,2,6
03215,"02301","0230104","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸ÊÀÞÁ®³´·Ï´","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ‰H“c’¬‰w‘O",0,0,1,0,2,6
03215,"02301","0230103","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸ÊÀÞÁ®³´·ÐÅÐ","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ‰H“c’¬‰w“ì",0,0,1,0,2,6
03215,"02301","0230106","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸ÊÀÞÁ®³¸ÎÞ","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ‰H“c’¬‹v•Û",0,0,0,0,2,6
03215,"02301","0230105","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸ÊÀÞÁ®³Î³¼®³","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ‰H“c’¬•ó¶",0,0,0,0,2,6
03215,"02301","0230107","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸ÊÀÞÁ®³Î³Ø­³·Þ","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ‰H“c’¬•ó–ö–Ø",0,0,0,0,2,6
03215,"02301","0230108","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸ÊÀÞÁ®³Ñ¶²ÊÀ","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ‰H“c’¬Œü”¨",0,0,0,0,2,6
03215,"023  ","0230832","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸ÊÀÞÁ®³(¸»²ÇÏ¤¼ÓÇÏ¤Ô·Þ¤ÓÄÔ·Þ)","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ‰H“c’¬i‘ˆäÀA‰ºÀA’J–ØAŒ³’J–Øj",1,1,0,0,2,6
03215,"02301","0230132","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸ÊÀÞÁ®³(¿ÉÀ)","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ‰H“c’¬i‚»‚Ì‘¼j",1,1,0,0,2,6
03215,"023  ","0230888","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸Ê¯ÀÝÀÞ","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ”ª”½“c",0,0,0,0,2,6
03215,"023  ","0230023","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸Ê¯ÀÝÏÁ","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ”ª”½’¬",0,0,0,0,2,6
03215,"023  ","0230829","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸ÊÅ¿ÞÉÁ®³","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ‰Ô‰€’¬",0,0,1,0,2,6
03215,"023  ","0230027","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸ÊÊÞ¼À","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ•‰º",0,0,0,0,2,6
03215,"023  ","0230853","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸Ë¶Þ¼³ÜÉÁ®³","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ“Œã–ì’¬",0,0,0,0,2,6
03215,"023  ","0230828","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸Ë¶Þ¼µµÄÞµØ","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ“Œ‘å’Ê‚è",0,0,1,0,2,6
03215,"023  ","0230822","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸Ë¶Þ¼Å¶ÄÞµØ","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ“Œ’†’Ê‚è",0,0,1,0,2,6
03215,"023  ","0230082","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸Ë¶Þ¼ÊÝºÞ³","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ“Œ”¼‹½",0,0,0,0,2,6
03215,"023  ","0230808","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸ËÀ¶º³¼Þ","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ“ú‚¬˜H",0,0,0,0,2,6
03215,"023  ","0230806","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸ËÀ¶Æ¼","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ“ú‚¼",0,0,0,0,2,6
03215,"023  ","0230016","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸Ë×»Ü","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ•½‘ò",0,0,0,0,2,6
03215,"023  ","0230072","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸ËÜÀ¼","ŠâŽèŒ§","‰œBŽs","…‘ò‹æ”ó“n",0,0,0,0,2,6
