03215,"023  ","0230824","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü²½ÞÐÁ®³","ŠâŽèŒ§","‰œBŽs","…‘òò’¬",0,0,0,0,1,5
03215,"023  ","0230013","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü²¯ÎßÝÔÅ·Þ","ŠâŽèŒ§","‰œBŽs","…‘òˆê–{–ö",0,0,0,0,1,5
03215,"023  ","0230011","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü²ÅØÀÞ","ŠâŽèŒ§","‰œBŽs","…‘òˆî‰×“c",0,0,0,0,1,5
03215,"023  ","0230898","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü³¼ÛÀÞ","ŠâŽèŒ§","‰œBŽs","…‘òŒã“c",0,0,0,0,1,5
03215,"023  ","0230057","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü³ÜÏÁ","ŠâŽèŒ§","‰œBŽs","…‘òã’¬",0,0,0,0,1,5
03215,"023  ","0230854","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Üµµ¶ÞÈÁ®³","ŠâŽèŒ§","‰œBŽs","…‘ò‘åà’¬",0,0,1,0,1,5
03215,"023  ","0230084","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Üµµ¶ÞÐ","ŠâŽèŒ§","‰œBŽs","…‘ò‘åã",0,0,0,0,1,5
03215,"023  ","0230053","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»ÜµµÃÏÁ","ŠâŽèŒ§","‰œBŽs","…‘ò‘åŽè’¬",0,0,1,0,1,5
03215,"023  ","0230867","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»ÜµµÊ¼","ŠâŽèŒ§","‰œBŽs","…‘ò‘å‹´",0,0,0,0,1,5
03215,"023  ","0230802","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»ÜµµÊÞÀ¹º³¼Þ","ŠâŽèŒ§","‰œBŽs","…‘ò‘å”¨¬˜H",0,0,0,0,1,5
03215,"023  ","0230045","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»ÜµµÏÁ","ŠâŽèŒ§","‰œBŽs","…‘ò‘å’¬",0,0,0,0,1,5
03215,"023  ","0230085","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»ÜµÄÞØº","ŠâŽèŒ§","‰œBŽs","…‘ò—xŽq",0,0,0,0,1,5
03215,"023  ","0230001","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»ÜµÛ¼ÏÁ","ŠâŽèŒ§","‰œBŽs","…‘ò‰µ’¬",0,0,0,0,1,5
03215,"023  ","0230021","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¶¹É¼À","ŠâŽèŒ§","‰œBŽs","…‘òŒ‡ƒm‰º",0,0,0,0,1,5
03215,"023  ","0230051","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¶¯ÃÁ®³","ŠâŽèŒ§","‰œBŽs","…‘òŸŽè’¬",0,0,0,0,1,5
03215,"023  ","0230892","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¶ÏÀ","ŠâŽèŒ§","‰œBŽs","…‘òŠ˜“c",0,0,0,0,1,5
03215,"023  ","0230833","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¶Ð±ÈÀ²","ŠâŽèŒ§","‰œBŽs","…‘òãŽo‘Ì",0,0,1,0,1,5
03215,"023  ","0230052","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¶×ÒÃÁ®³","ŠâŽèŒ§","‰œBŽs","…‘òŽŽè’š",0,0,0,0,1,5
03215,"023  ","0230034","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¶Ü¸ÞÁÏÁ","ŠâŽèŒ§","‰œBŽs","…‘òìŒû’¬",0,0,0,0,1,5
03215,"023  ","0230863","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¶ÜÊÞÀ","ŠâŽèŒ§","‰œBŽs","…‘òì’[",0,0,0,0,1,5
03215,"023  ","0230046","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¶Ü×º³¼Þ","ŠâŽèŒ§","‰œBŽs","…‘òìŒ´¬˜H",0,0,0,0,1,5
03215,"023  ","0230031","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü·À³¼»ÞÜ","ŠâŽèŒ§","‰œBŽs","…‘ò–k‰N‘ò",0,0,0,0,1,5
03215,"023  ","0230036","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü·À¸ØÊÞÔ¼","ŠâŽèŒ§","‰œBŽs","…‘ò–kŒI—Ñ",0,0,0,0,1,5
03215,"023  ","0230881","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü·ÀÀÞ","ŠâŽèŒ§","‰œBŽs","…‘ò–k“c",0,0,0,0,1,5
03215,"023  ","0230092","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü·ÀÊÝºÞ³","ŠâŽèŒ§","‰œBŽs","…‘ò–k”¼‹½",0,0,0,0,1,5
03215,"023  ","0230054","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü·Áº³¼Þ","ŠâŽèŒ§","‰œBŽs","…‘ò‹g¬˜H",0,0,0,0,1,5
03215,"023  ","0230056","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü·­³ÃÞÝ","ŠâŽèŒ§","‰œBŽs","…‘ò‹v“c",0,0,0,0,1,5
03215,"02301","0230101","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸Û²¼Á®³","ŠâŽèŒ§","‰œBŽs","…‘ò•Î’¬",0,1,0,0,1,5
03215,"023  ","0230071","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸Ûº","ŠâŽèŒ§","‰œBŽs","…‘ò•Žq",0,0,0,0,1,5
03215,"023  ","0230077","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¸ÜÊÞÀ","ŠâŽèŒ§","‰œBŽs","…‘òŒK”¨",0,0,0,0,1,5
03215,"023  ","0230062","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Üº²¼ÀÞ","ŠâŽèŒ§","‰œBŽs","…‘ò¬Î“c",0,0,0,0,1,5
03215,"023  ","0230025","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Üº³±Ð","ŠâŽèŒ§","‰œBŽs","…‘ò‚–Ô",0,0,0,0,1,5
03215,"023  ","0230002","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Üº³·Þ®³ÀÞÝÁ","ŠâŽèŒ§","‰œBŽs","…‘òH‹Æ’c’n",0,0,1,0,1,5
03215,"023  ","0230087","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Üº³Ô¼­¸","ŠâŽèŒ§","‰œBŽs","…‘ò‚’Jh",0,0,0,0,1,5
03215,"023  ","0230055","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Üº¸¿Þ³º³¼Þ","ŠâŽèŒ§","‰œBŽs","…‘ò‹•‹ó‘ ¬˜H",0,0,0,0,1,5
03215,"023  ","0230074","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»ÜºÞ¸×¸","ŠâŽèŒ§","‰œBŽs","…‘ò‹ÉŠy",0,0,0,0,1,5
03215,"023  ","0230015","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»ÜºÞ¾Ý¶ÞØ","ŠâŽèŒ§","‰œBŽs","…‘òŒÜçŠ ",0,0,0,0,1,5
03215,"023  ","0230018","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»ÜºÅ¶","ŠâŽèŒ§","‰œBŽs","…‘ò¬’†",0,0,0,0,1,5
03215,"023  ","0230094","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»ÜºÞØÝ","ŠâŽèŒ§","‰œBŽs","…‘òŒÜ—Ö",0,0,0,0,1,5
03215,"023  ","0230012","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü»²¶ÂÀÞ","ŠâŽèŒ§","‰œBŽs","…‘òÄŸ“c",0,0,0,0,1,5
03215,"023  ","0230805","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü»²É¶Ð","ŠâŽèŒ§","‰œBŽs","…‘òÄ‚Ì_",0,0,0,0,1,5
03215,"023  ","0230897","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü»¸×¶Ü","ŠâŽèŒ§","‰œBŽs","…‘ò÷ì",0,0,0,0,1,5
03215,"023  ","0230003","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü»¸×¶Ü","ŠâŽèŒ§","‰œBŽs","…‘ò²‘q‰Í",0,1,0,0,1,5
03215,"023  ","0230865","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü»¸×Ô¼·","ŠâŽèŒ§","‰œBŽs","…‘ò÷‰®•~",0,0,0,0,1,5
03215,"023  ","0230872","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü»¸×Ô¼·Æ¼","ŠâŽèŒ§","‰œBŽs","…‘ò÷‰®•~¼",0,0,0,0,1,5
03215,"023  ","0230873","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü»»ÓØÔÁ","ŠâŽèŒ§","‰œBŽs","…‘òùX’J’n",0,0,0,0,1,5
03215,"023  ","0230026","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü»ÄÔØ","ŠâŽèŒ§","‰œBŽs","…‘ò—¢‘™",0,0,0,0,1,5
03215,"023  ","0230044","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü»ÝÎÞÝ·Þ","ŠâŽèŒ§","‰œBŽs","…‘òŽO–{–Ø",0,0,0,0,1,5
03215,"023  ","0230014","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¼Þ¿Þ³ÃÞÝ","ŠâŽèŒ§","‰œBŽs","…‘ò’n‘ “c",0,0,0,0,1,5
03215,"023  ","0230017","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¼ÌÞÀ","ŠâŽèŒ§","‰œBŽs","…‘òa“c",0,0,0,0,1,5
03215,"023  ","0230063","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¼®³ÃÝ","ŠâŽèŒ§","‰œBŽs","…‘ò¹“V",0,0,0,0,1,5
03215,"023  ","0230073","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¼ÞØ®³","ŠâŽèŒ§","‰œBŽs","…‘òŽ›—Ì",0,0,0,0,1,5
03215,"023  ","0230807","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¼Ýº³¼Þ","ŠâŽèŒ§","‰œBŽs","…‘òV¬˜H",0,0,0,0,1,5
03215,"023  ","0230841","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¼Ý¼Þ®³","ŠâŽèŒ§","‰œBŽs","…‘ò^é",0,1,0,0,1,5
03215,"023  ","0230842","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¼Ý¼Þ®³¶Þµ¶","ŠâŽèŒ§","‰œBŽs","…‘ò^é‚ª‹u",0,0,1,0,1,5
03215,"023  ","0230821","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¼ÝÒ²Á®³","ŠâŽèŒ§","‰œBŽs","…‘ò_–¾’¬",0,0,1,0,1,5
03215,"023  ","0230095","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü½½ÞÒÀÞ","ŠâŽèŒ§","‰œBŽs","…‘ò“c",0,0,0,0,1,5
03215,"023  ","0230866","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¾·±²","ŠâŽèŒ§","‰œBŽs","…‘ò‰‡",0,0,0,0,1,5
03215,"023  ","0230083","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¾ÞÝºÞ³","ŠâŽèŒ§","‰œBŽs","…‘ò‘O‹½",0,0,0,0,1,5
03215,"023  ","0230877","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¿ÃÞÔÁ","ŠâŽèŒ§","‰œBŽs","…‘ò‘³’J’n",0,0,0,0,1,5
03215,"023  ","0230871","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¿ÄÔÁ","ŠâŽèŒ§","‰œBŽs","…‘òŠO’J’n",0,0,0,0,1,5
03215,"023  ","0230081","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»Ü¿ØÏÁ","ŠâŽèŒ§","‰œBŽs","…‘òžð’¬",0,0,0,0,1,5
03215,"023  ","0230827","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»ÜÀ²ÆÁÄÞµØ","ŠâŽèŒ§","‰œBŽs","…‘ò‘¾“ú’Ê‚è",0,0,1,0,1,5
03215,"023  ","0230825","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»ÜÀÞ²ÏÁ","ŠâŽèŒ§","‰œBŽs","…‘ò‘ä’¬",0,0,0,0,1,5
03215,"023  ","0230894","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»ÜÀÞ²Ð®³¼ÞÝ","ŠâŽèŒ§","‰œBŽs","…‘ò‘å–¾_",0,0,0,0,1,5
03215,"023  ","0230032","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»ÜÀ¶Þ","ŠâŽèŒ§","‰œBŽs","…‘ò‘½‰ê",0,0,0,0,1,5
03215,"023  ","0230889","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»ÜÀ¶Ô¼·","ŠâŽèŒ§","‰œBŽs","…‘ò‚‰®•~",0,0,0,0,1,5
03215,"023  ","0230091","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»ÜÀ¶ÔÏ","ŠâŽèŒ§","‰œBŽs","…‘ò‚ŽR",0,0,0,0,1,5
03215,"023  ","0230891","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»ÜÀ¸ÐÀÞ","ŠâŽèŒ§","‰œBŽs","…‘ò“à “c",0,0,0,0,1,5
03215,"023  ","0230803","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»ÜÀº³¼Þ","ŠâŽèŒ§","‰œBŽs","…‘ò“c¬˜H",0,0,0,0,1,5
03215,"023  ","0230047","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»ÜÀÁÏÁ","ŠâŽèŒ§","‰œBŽs","…‘ò—§’¬",0,0,0,0,1,5
03215,"023  ","0230895","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»ÜÀËÞÊØ","ŠâŽèŒ§","‰œBŽs","…‘ò‘«‘Üj",0,0,0,0,1,5
03215,"023  ","0230019","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»ÜÂ·ÀÞÃ","ŠâŽèŒ§","‰œBŽs","…‘ò’zŠÚ",0,0,0,0,1,5
03215,"023  ","0230076","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»ÜÂ¸ØÐÁ","ŠâŽèŒ§","‰œBŽs","…‘ò‘¢“¹",0,0,0,0,1,5
03215,"023  ","0230876","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»ÜÂÙÌÞÁ","ŠâŽèŒ§","‰œBŽs","…‘ò’ß•£",0,0,0,0,1,5
03215,"023  ","0230811","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»ÜÃ×º³¼Þ","ŠâŽèŒ§","‰œBŽs","…‘òŽ›¬˜H",0,0,0,0,1,5
03215,"023  ","0230812","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»ÜÃ×Ü·","ŠâŽèŒ§","‰œBŽs","…‘òŽ›˜e",0,0,0,0,1,5
03215,"023  ","0230815","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»ÜÃÝÓÝÀÞ²ÄÞµØ","ŠâŽèŒ§","‰œBŽs","…‘ò“V•¶‘ä’Ê‚è",0,0,0,0,1,5
03215,"023  ","0230064","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»ÜÄÞ·À","ŠâŽèŒ§","‰œBŽs","…‘ò“yŠí“c",0,0,0,0,1,5
03215,"023  ","0230857","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»ÜÅ¶³ÜÉÁ®³","ŠâŽèŒ§","‰œBŽs","…‘ò’†ã–ì’¬",0,0,0,0,1,5
03215,"023  ","0230022","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»ÜÅ¶¼Û","ŠâŽèŒ§","‰œBŽs","…‘ò’†é",0,0,0,0,1,5
03215,"023  ","0230826","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»ÜÅ¶ÀÞÁ®³","ŠâŽèŒ§","‰œBŽs","…‘ò’†“c’¬",0,0,0,0,1,5
03215,"023  ","0230813","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»ÜÅ¶ÏÁ","ŠâŽèŒ§","‰œBŽs","…‘ò’†’¬",0,0,0,0,1,5
03215,"023  ","0230061","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»ÜÅ¶ÞÏÁ","ŠâŽèŒ§","‰œBŽs","…‘ò’·’¬",0,0,0,0,1,5
03215,"023  ","0230024","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»ÜÅºÞØ","ŠâŽèŒ§","‰œBŽs","…‘ò–¼Žc",0,0,0,0,1,5
03215,"023  ","0230856","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»ÜÆ¼³ÜÉÁ®³","ŠâŽèŒ§","‰œBŽs","…‘ò¼ã–ì’¬",0,0,0,0,1,5
03215,"023  ","0230896","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»ÜÆ¼º³ÃÞÝ","ŠâŽèŒ§","‰œBŽs","…‘ò¼Œõ“c",0,0,0,0,1,5
03215,"023  ","0230885","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»ÜÆ¼ÀÞ","ŠâŽèŒ§","‰œBŽs","…‘ò¼“c",0,0,0,0,1,5
03215,"023  ","0230816","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»ÜÆ¼ÏÁ","ŠâŽèŒ§","‰œBŽs","…‘ò¼’¬",0,0,0,0,1,5
03215,"023  ","0230067","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»ÜÆÀÝÀÞ","ŠâŽèŒ§","‰œBŽs","…‘ò“ñ”½“c",0,0,0,0,1,5
03215,"02301","0230102","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»ÜÊÀÞÁ®³´·Ë¶Þ¼","ŠâŽèŒ§","‰œBŽs","…‘ò‰H“c’¬‰w“Œ",0,0,1,0,1,5
03215,"02301","0230104","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»ÜÊÀÞÁ®³´·Ï´","ŠâŽèŒ§","‰œBŽs","…‘ò‰H“c’¬‰w‘O",0,0,1,0,1,5
03215,"02301","0230103","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»ÜÊÀÞÁ®³´·ÐÅÐ","ŠâŽèŒ§","‰œBŽs","…‘ò‰H“c’¬‰w“ì",0,0,1,0,1,5
03215,"02301","0230106","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»ÜÊÀÞÁ®³¸ÎÞ","ŠâŽèŒ§","‰œBŽs","…‘ò‰H“c’¬‹v•Û",0,0,0,0,1,5
03215,"02301","0230105","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»ÜÊÀÞÁ®³Î³¼®³","ŠâŽèŒ§","‰œBŽs","…‘ò‰H“c’¬•ó¶",0,0,0,0,1,5
03215,"02301","0230107","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»ÜÊÀÞÁ®³Î³Ø­³·Þ","ŠâŽèŒ§","‰œBŽs","…‘ò‰H“c’¬•ó–ö–Ø",0,0,0,0,1,5
03215,"02301","0230108","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»ÜÊÀÞÁ®³Ñ¶²ÊÀ","ŠâŽèŒ§","‰œBŽs","…‘ò‰H“c’¬Œü”¨",0,0,0,0,1,5
03215,"023  ","0230832","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»ÜÊÀÞÁ®³(¸»²ÇÏ¤¼ÓÇÏ¤Ô·Þ¤ÓÄÔ·Þ)","ŠâŽèŒ§","‰œBŽs","…‘ò‰H“c’¬i‘ˆäÀA‰ºÀA’J–ØAŒ³’J–Øj",1,1,0,0,1,5
03215,"02301","0230132","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»ÜÊÀÞÁ®³(¿ÉÀ)","ŠâŽèŒ§","‰œBŽs","…‘ò‰H“c’¬i‚»‚Ì‘¼j",1,1,0,0,1,5
03215,"023  ","0230888","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»ÜÊ¯ÀÝÀÞ","ŠâŽèŒ§","‰œBŽs","…‘ò”ª”½“c",0,0,0,0,1,5
03215,"023  ","0230023","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»ÜÊ¯ÀÝÏÁ","ŠâŽèŒ§","‰œBŽs","…‘ò”ª”½’¬",0,0,0,0,1,5
03215,"023  ","0230829","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»ÜÊÅ¿ÞÉÁ®³","ŠâŽèŒ§","‰œBŽs","…‘ò‰Ô‰€’¬",0,0,1,0,1,5
03215,"023  ","0230027","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»ÜÊÊÞ¼À","ŠâŽèŒ§","‰œBŽs","…‘ò•‰º",0,0,0,0,1,5
03215,"023  ","0230853","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»ÜË¶Þ¼³ÜÉÁ®³","ŠâŽèŒ§","‰œBŽs","…‘ò“Œã–ì’¬",0,0,0,0,1,5
03215,"023  ","0230828","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»ÜË¶Þ¼µµÄÞµØ","ŠâŽèŒ§","‰œBŽs","…‘ò“Œ‘å’Ê‚è",0,0,1,0,1,5
03215,"023  ","0230822","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»ÜË¶Þ¼Å¶ÄÞµØ","ŠâŽèŒ§","‰œBŽs","…‘ò“Œ’†’Ê‚è",0,0,1,0,1,5
03215,"023  ","0230082","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»ÜË¶Þ¼ÊÝºÞ³","ŠâŽèŒ§","‰œBŽs","…‘ò“Œ”¼‹½",0,0,0,0,1,5
03215,"023  ","0230808","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»ÜËÀ¶º³¼Þ","ŠâŽèŒ§","‰œBŽs","…‘ò“ú‚¬˜H",0,0,0,0,1,5
03215,"023  ","0230806","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»ÜËÀ¶Æ¼","ŠâŽèŒ§","‰œBŽs","…‘ò“ú‚¼",0,0,0,0,1,5
03215,"023  ","0230016","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»ÜË×»Ü","ŠâŽèŒ§","‰œBŽs","…‘ò•½‘ò",0,0,0,0,1,5
03215,"023  ","0230072","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»ÜËÜÀ¼","ŠâŽèŒ§","‰œBŽs","…‘ò”ó“n",0,0,0,0,1,5
03215,"023  ","0230862","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»ÜÌ¸Ö¼Á®³","ŠâŽèŒ§","‰œBŽs","…‘ò•Ÿ‹g’¬",0,0,0,0,1,5
03215,"023  ","0230814","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»ÜÌ¸ÛÏÁ","ŠâŽèŒ§","‰œBŽs","…‘ò‘Ü’¬",0,0,0,0,1,5
03215,"023  ","0230882","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»ÜÌ¸Ü×","ŠâŽèŒ§","‰œBŽs","…‘ò•ŸŒ´",0,0,0,0,1,5
03215,"023  ","0230033","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»ÜÌÀÞÝÁ®³","ŠâŽèŒ§","‰œBŽs","…‘ò•s’f’¬",0,0,0,0,1,5
03215,"023  ","0230861","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»ÜÎ¼¶Þµ¶Á®³","ŠâŽèŒ§","‰œBŽs","…‘ò¯ƒK‹u’¬",0,0,0,0,1,5
03215,"023  ","0230058","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»ÜÎØÉ³Á","ŠâŽèŒ§","‰œBŽs","…‘ò–xƒm“à",0,0,0,0,1,5
03215,"023  ","0230066","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»ÜÏ´ÀÌÞ¸Û","ŠâŽèŒ§","‰œBŽs","…‘ò‘O“c‘Ü",0,0,0,0,1,5
03215,"023  ","0230884","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»ÜÏ´ÔÁ","ŠâŽèŒ§","‰œBŽs","…‘ò‘O’J’n",0,0,0,0,1,5
03215,"023  ","0230883","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»ÜÏÁ³×","ŠâŽèŒ§","‰œBŽs","…‘ò’¬— ",0,0,0,0,1,5
03215,"023  ","0230093","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»ÜÐ½Þ¶ÞÐ","ŠâŽèŒ§","‰œBŽs","…‘ò…_",0,0,0,0,1,5
03215,"023  ","0230065","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»ÜÐ½ÞÔÏ","ŠâŽèŒ§","‰œBŽs","…‘ò…ŽR",0,0,0,0,1,5
03215,"023  ","0230043","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»ÜÐÁ±²","ŠâŽèŒ§","‰œBŽs","…‘ò“¹‡",0,0,0,0,1,5
03215,"023  ","0230037","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»ÜÐÅÐ³¼»ÞÜ","ŠâŽèŒ§","‰œBŽs","…‘ò“ì‰N‘ò",0,0,0,0,1,5
03215,"023  ","0230855","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»ÜÐÅÐµµ¶ÞÈ","ŠâŽèŒ§","‰œBŽs","…‘ò“ì‘åà",0,0,0,0,1,5
03215,"023  ","0230851","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»ÜÐÅÐÏÁ","ŠâŽèŒ§","‰œBŽs","…‘ò“ì’¬",0,0,0,0,1,5
03215,"023  ","0230886","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»ÜÐÅÐÔÅ¶","ŠâŽèŒ§","‰œBŽs","…‘ò“ì–î’†",0,0,0,0,1,5
03215,"023  ","0230075","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»ÜÐÉ¸Á","ŠâŽèŒ§","‰œBŽs","…‘ò…ƒmŒû",0,0,0,0,1,5
03215,"023  ","0230817","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»ÜÐÔ¼ÀÁ®³","ŠâŽèŒ§","‰œBŽs","…‘ò‹{‰º’¬",0,0,0,0,1,5
03215,"023  ","0230874","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»ÜÐÜ¹ÓØ","ŠâŽèŒ§","‰œBŽs","…‘òŒ©•ªX",0,0,0,0,1,5
03215,"023  ","0230096","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»ÜÑ¶²ÀÞ","ŠâŽèŒ§","‰œBŽs","…‘òŒü“c",0,0,0,0,1,5
03215,"023  ","0230875","²ÜÃ¹Ý","µ³¼­³¼","Ð½Þ»ÜÓØ¼À","ŠâŽèŒ§","‰œBŽs","…‘òX‰º",0,0,0,0,1,5
